country,genre,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025
UAE,게임,25.0,0.0,0.0,20.2,20.2,20.2
UAE,도서/만화,25.0,20.2,20.2,20.0,20.0,20.0
UAE,드라마,25.2,20.0,20.0,20.0,19.8,20.0
UAE,뷰티,25.0,20.2,20.2,20.0,20.2,20.0
UAE,애니메이션,25.0,20.0,20.0,20.0,20.2,20.0
UAE,영화,25.0,20.0,20.2,20.0,20.0,20.2
UAE,예능,25.2,20.0,20.2,20.2,20.2,20.0
UAE,온라인/모바일게임,0.0,20.0,20.2,0.0,0.0,0.0
UAE,웹툰,25.2,20.0,20.0,20.0,20.0,20.0
UAE,음악,25.0,20.2,20.0,20.0,20.0,19.8
UAE,패션,25.2,20.4,20.2,20.0,20.0,20.2
UAE,한식,25.0,19.8,20.0,20.2,20.0,20.0
남아공,게임,25.2,0.0,0.0,20.0,20.2,19.8
남아공,도서/만화,25.2,20.2,20.0,20.2,19.8,20.2
남아공,드라마,25.0,20.2,20.2,20.0,20.2,20.0
남아공,뷰티,25.0,19.8,20.2,20.0,20.0,20.2
남아공,애니메이션,25.0,20.0,20.0,20.0,20.0,20.0
남아공,영화,25.0,20.0,20.4,20.0,20.0,20.2
남아공,예능,25.0,20.0,20.2,20.2,20.0,20.2
남아공,온라인/모바일게임,0.0,20.0,20.0,0.0,0.0,0.0
남아공,웹툰,25.2,20.0,20.2,20.2,19.8,20.2
남아공,음악,25.0,20.2,20.0,20.0,20.0,19.8
남아공,패션,25.2,20.0,20.0,20.0,20.0,20.0
남아공,한식,25.2,20.0,20.2,20.0,20.2,20.0
대만,게임,24.8,0.0,0.0,20.0,20.0,19.8
대만,도서/만화,24.8,20.0,20.0,20.2,19.8,20.0
대만,드라마,24.8,20.2,20.2,19.8,20.0,20.0
대만,뷰티,25.0,19.8,20.2,20.0,20.0,19.8
대만,애니메이션,25.0,19.8,20.2,19.8,20.2,20.2
대만,영화,25.0,20.2,19.8,20.0,19.8,20.2
대만,예능,25.2,20.0,20.2,19.8,20.0,20.0
대만,온라인/모바일게임,0.0,20.0,20.0,0.0,0.0,0.0
대만,웹툰,25.2,20.0,20.0,19.8,20.0,20.0
대만,음악,25.2,20.0,20.0,19.8,20.0,19.8
대만,패션,25.0,19.8,20.0,20.0,20.2,20.0
대만,한식,25.0,19.8,20.4,20.2,19.8,20.2
독일,게임,0.0,0.0,0.0,19.8,20.0,20.0
독일,도서/만화,0.0,0.0,0.0,20.0,20.0,20.0
독일,드라마,0.0,0.0,0.0,20.2,20.0,20.0
독일,뷰티,0.0,0.0,0.0,20.0,20.0,20.0
독일,애니메이션,0.0,0.0,0.0,20.0,20.2,20.0
독일,영화,0.0,0.0,0.0,19.8,20.0,20.0
독일,예능,0.0,0.0,0.0,20.0,19.8,20.2
독일,웹툰,0.0,0.0,0.0,20.0,20.0,20.0
독일,음악,0.0,0.0,0.0,19.8,20.0,20.0
독일,패션,0.0,0.0,0.0,20.0,20.0,20.0
독일,한식,0.0,0.0,0.0,20.0,19.8,20.2
러시아,게임,25.2,0.0,0.0,20.2,20.0,20.0
러시아,도서/만화,25.2,20.0,19.8,19.9,20.0,20.0
러시아,드라마,25.0,20.2,19.8,20.0,19.8,20.2
러시아,뷰티,25.0,20.0,19.8,19.8,20.2,20.2
러시아,애니메이션,25.2,20.2,20.0,20.0,20.0,20.0
러시아,영화,25.0,20.0,20.0,19.9,20.2,20.0
러시아,예능,25.0,20.0,20.2,20.1,20.0,20.2
러시아,온라인/모바일게임,0.0,20.2,20.0,0.0,0.0,0.0
러시아,웹툰,25.0,20.0,20.0,20.1,20.2,20.2
러시아,음악,25.2,20.2,20.0,20.2,19.8,20.0
러시아,패션,25.2,20.2,20.0,20.1,20.0,20.2
러시아,한식,25.0,20.2,19.8,20.1,20.0,20.0
말레이시아,게임,25.2,0.0,0.0,19.8,20.0,20.2
말레이시아,도서/만화,25.0,20.0,20.2,20.0,20.0,20.0
말레이시아,드라마,25.0,20.2,20.0,20.0,20.0,20.0
말레이시아,뷰티,25.2,20.0,20.2,20.0,20.0,20.2
말레이시아,애니메이션,24.8,20.0,20.0,20.0,20.2,20.2
말레이시아,영화,25.0,20.0,20.0,19.8,20.2,20.0
말레이시아,예능,25.0,20.2,20.0,20.0,20.0,20.0
말레이시아,온라인/모바일게임,0.0,20.2,20.2,0.0,0.0,0.0
말레이시아,웹툰,24.8,20.0,20.2,20.0,19.8,20.0
말레이시아,음악,25.0,19.8,20.2,20.0,20.2,20.0
말레이시아,패션,24.8,20.0,20.2,20.0,20.2,20.0
말레이시아,한식,25.0,20.0,20.2,20.0,20.0,20.0
멕시코,게임,0.0,0.0,0.0,20.1,20.0,19.8
멕시코,도서/만화,0.0,0.0,0.0,20.1,20.2,20.0
멕시코,드라마,0.0,0.0,0.0,20.1,20.0,20.2
멕시코,뷰티,0.0,0.0,0.0,20.1,20.0,20.2
멕시코,애니메이션,0.0,0.0,0.0,20.1,19.8,20.0
멕시코,영화,0.0,0.0,0.0,20.1,19.8,20.0
멕시코,예능,0.0,0.0,0.0,20.2,20.0,20.0
멕시코,웹툰,0.0,0.0,0.0,19.8,20.0,20.0
멕시코,음악,0.0,0.0,0.0,20.0,20.0,20.2
멕시코,패션,0.0,0.0,0.0,19.9,19.8,20.2
멕시코,한식,0.0,0.0,0.0,20.1,20.0,20.2
미국,게임,25.0,0.0,0.0,20.0,20.0,20.2
미국,도서/만화,25.0,20.0,20.0,20.0,20.0,20.2
미국,드라마,25.2,20.0,20.0,20.0,20.2,20.2
미국,뷰티,25.0,20.2,20.0,16.2,20.2,20.0
미국,애니메이션,25.0,20.0,20.4,20.2,19.8,20.2
미국,영화,24.8,20.0,20.0,20.0,20.0,20.2
미국,예능,25.0,20.0,20.0,20.2,19.8,20.0
미국,온라인/모바일게임,0.0,20.0,20.0,0.0,0.0,0.0
미국,웹툰,24.8,20.0,20.0,20.0,20.2,20.4
미국,음악,25.0,20.0,20.0,20.0,20.0,20.2
미국,패션,25.0,20.0,20.0,20.2,20.0,20.2
미국,한식,25.0,19.8,20.0,20.2,20.2,20.2
베트남,게임,25.0,0.0,0.0,20.2,19.8,19.8
베트남,도서/만화,25.0,20.0,20.0,20.2,20.2,20.0
베트남,드라마,25.0,20.0,20.0,19.8,20.0,20.0
베트남,뷰티,25.2,20.0,20.2,19.8,20.0,20.0
베트남,애니메이션,24.8,20.0,19.8,20.0,20.0,20.2
베트남,영화,25.0,20.0,19.8,19.8,20.2,20.0
베트남,예능,25.2,20.0,20.0,20.0,20.0,19.8
베트남,온라인/모바일게임,0.0,20.0,20.0,0.0,0.0,0.0
베트남,웹툰,25.0,20.2,20.0,20.0,20.0,20.0
베트남,음악,25.0,19.8,20.0,20.0,20.0,19.8
베트남,패션,25.0,19.8,19.8,19.8,20.0,20.0
베트남,한식,25.0,20.2,20.0,19.8,20.0,20.0
브라질,게임,25.0,0.0,0.0,0.0,20.2,20.2
브라질,도서/만화,25.0,19.8,20.0,0.0,19.8,20.0
브라질,드라마,24.8,19.8,20.2,0.0,20.0,20.2
브라질,뷰티,25.2,20.0,20.0,0.0,20.0,20.2
브라질,애니메이션,25.0,20.2,20.0,0.0,20.0,20.2
브라질,영화,24.8,20.0,20.2,0.0,20.0,20.0
브라질,예능,25.0,20.0,20.2,0.0,20.0,20.2
브라질,온라인/모바일게임,0.0,19.8,20.2,0.0,0.0,0.0
브라질,웹툰,24.8,20.2,20.2,0.0,20.2,20.0
브라질,음악,25.0,20.0,20.0,0.0,20.2,20.0
브라질,패션,25.0,20.0,20.0,0.0,20.0,20.0
브라질,한식,25.2,20.0,20.0,0.0,20.0,20.2
사우디아라비아,게임,0.0,0.0,0.0,20.0,20.2,20.0
사우디아라비아,도서/만화,0.0,0.0,0.0,20.0,20.2,20.0
사우디아라비아,드라마,0.0,0.0,0.0,20.0,20.0,20.2
사우디아라비아,뷰티,0.0,0.0,0.0,20.0,20.2,20.0
사우디아라비아,애니메이션,0.0,0.0,0.0,20.0,20.2,20.0
사우디아라비아,영화,0.0,0.0,0.0,20.2,20.0,20.0
사우디아라비아,예능,0.0,0.0,0.0,20.2,20.0,20.0
사우디아라비아,웹툰,0.0,0.0,0.0,19.8,20.2,20.0
사우디아라비아,음악,0.0,0.0,0.0,19.8,20.0,20.0
사우디아라비아,패션,0.0,0.0,0.0,20.2,20.0,20.0
사우디아라비아,한식,0.0,0.0,0.0,20.0,20.0,20.0
스페인,게임,0.0,0.0,0.0,20.0,19.8,20.0
스페인,도서/만화,0.0,0.0,0.0,19.8,20.0,20.2
스페인,드라마,0.0,0.0,0.0,20.2,20.0,20.0
스페인,뷰티,0.0,0.0,0.0,19.8,20.0,20.0
스페인,애니메이션,0.0,0.0,0.0,20.0,20.0,20.0
스페인,영화,0.0,0.0,0.0,20.0,20.0,20.0
스페인,예능,0.0,0.0,0.0,20.0,20.2,20.2
스페인,웹툰,0.0,0.0,0.0,20.0,20.2,20.0
스페인,음악,0.0,0.0,0.0,20.0,20.2,20.0
스페인,패션,0.0,0.0,0.0,19.8,20.2,20.0
스페인,한식,0.0,0.0,0.0,20.2,20.0,20.2
아르헨티나,게임,0.0,0.0,0.0,20.0,19.8,20.0
아르헨티나,도서/만화,0.0,20.0,20.2,19.8,19.8,20.0
아르헨티나,드라마,0.0,20.2,20.0,20.0,20.2,20.4
아르헨티나,뷰티,0.0,20.0,20.0,20.2,20.0,20.0
아르헨티나,애니메이션,0.0,20.2,20.2,20.0,20.0,20.0
아르헨티나,영화,0.0,20.2,20.4,20.0,20.0,20.2
아르헨티나,예능,0.0,19.8,20.2,19.8,20.2,20.0
아르헨티나,온라인/모바일게임,0.0,20.0,20.2,0.0,0.0,0.0
아르헨티나,웹툰,0.0,20.2,20.0,20.0,20.2,20.0
아르헨티나,음악,0.0,19.8,20.2,20.0,20.2,20.2
아르헨티나,패션,0.0,19.8,20.2,20.0,20.2,20.0
아르헨티나,한식,0.0,20.0,20.2,19.8,20.0,20.4
영국,게임,25.0,0.0,0.0,20.0,20.0,20.2
영국,도서/만화,25.0,20.0,20.0,20.0,20.0,20.2
영국,드라마,25.0,20.2,20.2,19.8,20.0,19.8
영국,뷰티,25.0,20.0,20.2,20.2,19.8,20.2
영국,애니메이션,25.0,20.0,20.0,20.0,19.8,20.0
영국,영화,25.0,20.0,20.0,20.2,19.8,20.0
영국,예능,25.0,20.0,20.0,20.0,20.0,20.0
영국,온라인/모바일게임,0.0,19.8,20.2,0.0,0.0,0.0
영국,웹툰,25.0,20.0,19.8,19.8,20.0,20.2
영국,음악,25.2,20.2,20.2,20.0,20.2,20.0
영국,패션,25.0,20.0,20.2,20.0,20.2,20.2
영국,한식,24.8,20.0,20.2,20.0,20.0,20.2
이집트,게임,0.0,0.0,0.0,20.2,20.2,20.2
이집트,도서/만화,0.0,0.0,0.0,20.0,20.2,19.8
이집트,드라마,0.0,0.0,0.0,20.2,20.2,20.0
이집트,뷰티,0.0,0.0,0.0,20.0,20.0,20.2
이집트,애니메이션,0.0,0.0,0.0,20.0,20.0,20.0
이집트,영화,0.0,0.0,0.0,20.0,20.0,20.2
이집트,예능,0.0,0.0,0.0,19.8,20.0,20.0
이집트,웹툰,0.0,0.0,0.0,20.2,20.0,19.8
이집트,음악,0.0,0.0,0.0,20.0,20.0,20.0
이집트,패션,0.0,0.0,0.0,20.0,20.2,20.0
이집트,한식,0.0,0.0,0.0,20.0,20.0,20.0
이탈리아,게임,0.0,0.0,0.0,20.2,20.0,20.2
이탈리아,도서/만화,0.0,0.0,0.0,19.8,20.0,20.0
이탈리아,드라마,0.0,0.0,0.0,20.0,20.0,20.2
이탈리아,뷰티,0.0,0.0,0.0,20.0,20.2,20.0
이탈리아,애니메이션,0.0,0.0,0.0,20.0,20.0,20.0
이탈리아,영화,0.0,0.0,0.0,20.0,20.2,20.0
이탈리아,예능,0.0,0.0,0.0,19.8,19.8,20.2
이탈리아,웹툰,0.0,0.0,0.0,19.8,20.0,20.0
이탈리아,음악,0.0,0.0,0.0,20.0,20.2,20.0
이탈리아,패션,0.0,0.0,0.0,20.0,20.0,20.2
이탈리아,한식,0.0,0.0,0.0,20.0,20.0,20.0
인도,게임,25.0,0.0,0.0,20.2,20.2,20.2
인도,도서/만화,25.0,20.0,20.2,20.2,20.0,20.0
인도,드라마,25.0,20.2,20.0,20.0,20.0,20.0
인도,뷰티,25.2,20.0,20.2,20.0,20.0,20.2
인도,애니메이션,25.0,20.2,20.2,20.2,20.2,20.0
인도,영화,25.0,19.8,20.0,0.0,20.0,20.0
인도,예능,25.2,19.8,20.2,20.0,20.0,20.0
인도,온라인/모바일게임,0.0,20.0,20.2,0.0,0.0,0.0
인도,웹툰,24.8,20.0,20.0,20.0,20.0,20.0
인도,음악,24.8,20.2,20.0,20.0,20.0,20.0
인도,패션,25.0,20.0,20.0,19.8,20.2,20.0
인도,한식,25.0,20.4,20.0,20.2,20.2,20.0
인도네시아,게임,25.2,0.0,0.0,20.2,20.2,20.0
인도네시아,도서/만화,24.8,20.0,20.0,20.0,20.0,20.0
인도네시아,드라마,25.0,20.0,19.8,20.2,20.2,19.8
인도네시아,뷰티,25.0,20.0,20.0,0.0,20.0,20.0
인도네시아,애니메이션,25.0,20.0,20.0,20.2,20.0,20.0
인도네시아,영화,24.8,20.0,20.0,20.2,20.0,20.0
인도네시아,예능,25.2,19.6,19.8,20.0,20.2,20.0
인도네시아,온라인/모바일게임,0.0,20.0,19.8,0.0,0.0,0.0
인도네시아,웹툰,25.0,19.8,19.8,20.2,19.8,20.0
인도네시아,음악,25.0,20.0,20.0,20.0,19.8,20.2
인도네시아,패션,25.0,19.8,19.8,20.2,19.8,20.0
인도네시아,한식,25.2,20.0,20.0,0.0,20.0,20.0
일본,게임,25.0,0.0,0.0,20.2,20.0,20.0
일본,도서/만화,24.8,20.2,20.2,20.2,20.0,20.2
일본,드라마,25.0,20.2,20.0,19.8,20.2,20.2
일본,뷰티,24.8,20.0,20.0,20.2,19.8,20.0
일본,애니메이션,25.0,20.0,20.0,20.0,20.2,19.8
일본,영화,25.0,20.0,20.0,20.0,20.0,20.0
일본,예능,24.8,20.0,20.2,20.0,19.8,20.2
일본,온라인/모바일게임,0.0,20.0,20.0,0.0,0.0,0.0
일본,웹툰,25.0,19.8,20.0,20.4,20.0,20.0
일본,음악,25.2,20.2,19.8,20.0,20.2,20.0
일본,패션,25.0,19.8,19.8,20.0,20.0,20.0
일본,한식,24.8,20.0,20.0,20.0,20.0,20.0
중국,게임,25.0,0.0,0.0,20.0,20.0,20.0
중국,도서/만화,25.0,20.0,20.2,20.2,20.0,20.2
중국,드라마,25.0,20.0,20.0,20.2,20.0,20.0
중국,뷰티,25.0,20.0,20.0,20.2,20.0,20.2
중국,애니메이션,25.0,20.0,20.0,20.0,20.2,20.2
중국,영화,25.0,20.2,20.0,20.0,20.2,20.0
중국,예능,25.0,20.0,20.2,20.0,20.0,20.0
중국,온라인/모바일게임,0.0,20.0,20.0,0.0,0.0,0.0
중국,웹툰,25.0,20.0,20.0,20.0,20.2,20.2
중국,음악,25.0,20.0,20.2,20.0,20.2,20.2
중국,패션,25.0,20.0,20.2,20.2,20.0,20.0
중국,한식,24.8,19.8,20.2,20.0,20.0,20.0
카자흐스탄,게임,0.0,0.0,0.0,20.0,20.0,20.0
카자흐스탄,도서/만화,0.0,0.0,0.0,20.0,20.0,20.2
카자흐스탄,드라마,0.0,0.0,0.0,20.0,20.0,20.2
카자흐스탄,뷰티,0.0,0.0,0.0,20.0,20.0,20.0
카자흐스탄,애니메이션,0.0,0.0,0.0,20.2,20.2,20.0
카자흐스탄,영화,0.0,0.0,0.0,20.4,19.8,19.8
카자흐스탄,예능,0.0,0.0,0.0,20.0,20.0,20.0
카자흐스탄,웹툰,0.0,0.0,0.0,20.2,19.8,20.2
카자흐스탄,음악,0.0,0.0,0.0,20.0,20.0,20.0
카자흐스탄,패션,0.0,0.0,0.0,20.0,20.0,20.0
카자흐스탄,한식,0.0,0.0,0.0,20.2,19.8,20.0
캐나다,게임,0.0,0.0,0.0,20.0,20.0,20.0
캐나다,도서/만화,0.0,0.0,0.0,20.0,20.2,20.0
캐나다,드라마,0.0,0.0,0.0,20.0,20.2,20.2
캐나다,뷰티,0.0,0.0,0.0,20.0,20.0,20.2
캐나다,애니메이션,0.0,0.0,0.0,20.0,19.8,20.0
캐나다,영화,0.0,0.0,0.0,19.8,20.0,20.0
캐나다,예능,0.0,0.0,0.0,19.8,20.0,20.0
캐나다,웹툰,0.0,0.0,0.0,20.0,20.2,20.2
캐나다,음악,0.0,0.0,0.0,20.0,20.0,20.2
캐나다,패션,0.0,0.0,0.0,20.0,20.0,20.0
캐나다,한식,0.0,0.0,0.0,19.8,19.8,20.2
태국,게임,25.0,0.0,0.0,20.0,20.0,20.2
태국,도서/만화,25.0,20.0,20.2,20.0,19.8,19.8
태국,드라마,25.0,19.8,20.0,19.8,20.2,20.2
태국,뷰티,25.0,20.0,20.0,20.0,20.0,20.2
태국,애니메이션,25.0,20.2,20.0,20.0,20.2,20.2
태국,영화,24.8,20.0,20.0,20.0,20.0,20.0
태국,예능,25.0,20.0,19.8,19.8,20.0,20.2
태국,온라인/모바일게임,0.0,20.0,20.0,0.0,0.0,0.0
태국,웹툰,25.0,20.0,20.0,19.8,19.8,20.0
태국,음악,25.0,20.0,20.0,20.2,20.0,20.2
태국,패션,25.0,20.0,20.2,19.8,20.0,20.0
태국,한식,25.0,20.0,20.0,20.0,19.8,20.0
터키,게임,25.0,0.0,0.0,0.0,0.0,0.0
터키,도서/만화,25.2,20.2,19.8,0.0,0.0,0.0
터키,드라마,25.0,20.0,20.0,0.0,0.0,0.0
터키,뷰티,25.0,20.2,20.2,0.0,0.0,0.0
터키,애니메이션,25.2,20.0,20.0,0.0,0.0,0.0
터키,영화,25.2,20.0,20.0,0.0,0.0,0.0
터키,예능,25.2,20.0,19.8,0.0,0.0,0.0
터키,온라인/모바일게임,0.0,20.0,20.0,0.0,0.0,0.0
터키,웹툰,25.2,20.0,20.0,0.0,0.0,0.0
터키,음악,25.2,20.2,19.8,0.0,0.0,0.0
터키,패션,25.2,20.4,20.0,0.0,0.0,0.0
터키,한식,25.2,19.8,19.8,0.0,0.0,0.0
튀르키에,게임,0.0,0.0,0.0,0.0,0.0,20.2
튀르키에,도서/만화,0.0,0.0,0.0,0.0,0.0,20.2
튀르키에,드라마,0.0,0.0,0.0,0.0,0.0,20.0
튀르키에,뷰티,0.0,0.0,0.0,0.0,0.0,20.0
튀르키에,애니메이션,0.0,0.0,0.0,0.0,0.0,20.2
튀르키에,영화,0.0,0.0,0.0,0.0,0.0,20.2
튀르키에,예능,0.0,0.0,0.0,0.0,0.0,20.2
튀르키에,웹툰,0.0,0.0,0.0,0.0,0.0,19.8
튀르키에,음악,0.0,0.0,0.0,0.0,0.0,20.0
튀르키에,패션,0.0,0.0,0.0,0.0,0.0,20.0
튀르키에,한식,0.0,0.0,0.0,0.0,0.0,20.2
튀르키예,게임,0.0,0.0,0.0,0.0,20.2,0.0
튀르키예,도서/만화,0.0,0.0,0.0,0.0,20.0,0.0
튀르키예,드라마,0.0,0.0,0.0,0.0,20.0,0.0
튀르키예,뷰티,0.0,0.0,0.0,0.0,20.2,0.0
튀르키예,애니메이션,0.0,0.0,0.0,0.0,19.8,0.0
튀르키예,영화,0.0,0.0,0.0,0.0,20.0,0.0
튀르키예,예능,0.0,0.0,0.0,0.0,20.0,0.0
튀르키예,웹툰,0.0,0.0,0.0,0.0,20.0,0.0
튀르키예,음악,0.0,0.0,0.0,0.0,20.0,0.0
튀르키예,패션,0.0,0.0,0.0,0.0,19.8,0.0
튀르키예,한식,0.0,0.0,0.0,0.0,19.8,0.0
파리,게임,0.0,0.0,0.0,20.0,0.0,0.0
파리,도서/만화,0.0,0.0,0.0,20.2,0.0,0.0
파리,드라마,0.0,0.0,0.0,19.8,0.0,0.0
파리,뷰티,0.0,0.0,0.0,20.0,0.0,0.0
파리,애니메이션,0.0,0.0,0.0,20.2,0.0,0.0
파리,영화,0.0,0.0,0.0,20.0,0.0,0.0
파리,예능,0.0,0.0,0.0,20.2,0.0,0.0
파리,웹툰,0.0,0.0,0.0,20.0,0.0,0.0
파리,음악,0.0,0.0,0.0,20.2,0.0,0.0
파리,패션,0.0,0.0,0.0,20.0,0.0,0.0
파리,한식,0.0,0.0,0.0,19.8,0.0,0.0
프랑스,게임,25.0,0.0,0.0,0.0,19.8,20.0
프랑스,도서/만화,25.0,20.0,20.2,0.0,20.2,20.0
프랑스,드라마,24.8,20.0,20.4,0.0,20.0,19.8
프랑스,뷰티,25.0,19.8,20.2,0.0,20.0,20.0
프랑스,애니메이션,25.0,20.2,20.0,0.0,19.8,20.0
프랑스,영화,25.0,20.0,20.0,0.0,20.0,20.0
프랑스,예능,25.0,20.2,20.0,0.0,20.0,20.0
프랑스,온라인/모바일게임,0.0,19.6,20.0,0.0,0.0,0.0
프랑스,웹툰,25.0,20.0,20.0,0.0,20.0,20.2
프랑스,음악,25.0,20.2,20.0,0.0,19.8,20.2
프랑스,패션,24.8,20.0,20.2,0.0,20.2,20.2
프랑스,한식,24.8,20.0,20.2,0.0,20.0,20.2
필리핀,게임,0.0,0.0,0.0,0.0,0.0,20.0
필리핀,도서/만화,0.0,0.0,0.0,0.0,0.0,20.0
필리핀,드라마,0.0,0.0,0.0,0.0,0.0,20.0
필리핀,뷰티,0.0,0.0,0.0,0.0,0.0,20.0
필리핀,애니메이션,0.0,0.0,0.0,0.0,0.0,20.0
필리핀,영화,0.0,0.0,0.0,0.0,0.0,20.2
필리핀,예능,0.0,0.0,0.0,0.0,0.0,20.0
필리핀,웹툰,0.0,0.0,0.0,0.0,0.0,20.2
필리핀,음악,0.0,0.0,0.0,0.0,0.0,20.0
필리핀,패션,0.0,0.0,0.0,0.0,0.0,20.0
필리핀,한식,0.0,0.0,0.0,0.0,0.0,20.0
호주,게임,22.5,0.0,0.0,19.8,20.0,20.0
호주,도서/만화,24.8,20.2,20.2,20.0,20.2,19.8
호주,드라마,25.0,20.2,20.2,19.8,20.0,20.0
호주,뷰티,25.0,20.2,20.2,20.0,20.0,19.8
호주,애니메이션,25.0,20.2,20.0,19.8,20.0,20.0
호주,영화,25.0,20.2,20.2,20.0,20.2,20.2
호주,예능,25.0,20.0,20.2,20.0,20.0,19.8
호주,온라인/모바일게임,0.0,20.0,20.0,0.0,0.0,0.0
호주,웹툰,25.0,20.0,20.2,19.8,20.2,20.2
호주,음악,25.0,20.2,20.0,19.8,20.2,20.0
호주,패션,25.2,20.2,20.2,20.0,20.2,20.0
호주,한식,25.2,20.2,20.2,20.0,20.0,20.2
홍콩,게임,0.0,0.0,0.0,0.0,0.0,20.0
홍콩,도서/만화,0.0,0.0,0.0,0.0,0.0,20.0
홍콩,드라마,0.0,0.0,0.0,0.0,0.0,19.8
홍콩,뷰티,0.0,0.0,0.0,0.0,0.0,20.0
홍콩,애니메이션,0.0,0.0,0.0,0.0,0.0,20.0
홍콩,영화,0.0,0.0,0.0,0.0,0.0,20.0
홍콩,예능,0.0,0.0,0.0,0.0,0.0,20.0
홍콩,웹툰,0.0,0.0,0.0,0.0,0.0,20.2
홍콩,음악,0.0,0.0,0.0,0.0,0.0,20.0
홍콩,패션,0.0,0.0,0.0,0.0,0.0,20.0
홍콩,한식,0.0,0.0,0.0,0.0,0.0,20.0
